"$__","$isNew","_doc"
"{""activePaths"":{""paths"":{""_id"":""init"",""id"":""init"",""username"":""init"",""perfs.classical.rating"":""init"",""perfs.classical.progress"":""init"",""classicalChess"":""init"",""__v"":""init""},""states"":{""init"":{""_id"":true,""id"":true,""username"":true,""perfs.classical.rating"":true,""perfs.classical.progress"":true,""classicalChess"":true,""__v"":true}}},""skipId"":true}",false,"{""perfs"":{""classical"":{""rating"":2320,""progress"":15}},""_id"":""65639243429fe22c55d6019d"",""id"":""p0uss1_dassaut64096"",""username"":""p0uss1_dassaut64096"",""classicalChess"":[{""year"":2023,""month"":9,""day"":30,""rating"":2297,""_id"":""65639243429fe22c55d6019f""},{""year"":2023,""month"":10,""day"":2,""rating"":2299,""_id"":""65639243429fe22c55d601a0""},{""year"":2023,""month"":10,""day"":3,""rating"":2298,""_id"":""65639243429fe22c55d601a1""},{""year"":2023,""month"":10,""day"":4,""rating"":2303,""_id"":""65639243429fe22c55d601a2""},{""year"":2023,""month"":10,""day"":5,""rating"":2310,""_id"":""65639243429fe22c55d601a3""},{""year"":2023,""month"":10,""day"":6,""rating"":2307,""_id"":""65639243429fe22c55d601a4""},{""year"":2023,""month"":10,""day"":8,""rating"":2313,""_id"":""65639243429fe22c55d601a5""},{""year"":2023,""month"":10,""day"":9,""rating"":2316,""_id"":""65639243429fe22c55d601a6""},{""year"":2023,""month"":10,""day"":10,""rating"":2310,""_id"":""65639243429fe22c55d601a7""},{""year"":2023,""month"":10,""day"":12,""rating"":2314,""_id"":""65639243429fe22c55d601a8""},{""year"":2023,""month"":10,""day"":14,""rating"":2307,""_id"":""65639243429fe22c55d601a9""},{""year"":2023,""month"":10,""day"":15,""rating"":2313,""_id"":""65639243429fe22c55d601aa""},{""year"":2023,""month"":10,""day"":16,""rating"":2305,""_id"":""65639243429fe22c55d601ab""},{""year"":2023,""month"":10,""day"":18,""rating"":2314,""_id"":""65639243429fe22c55d601ac""},{""year"":2023,""month"":10,""day"":19,""rating"":2325,""_id"":""65639243429fe22c55d601ad""},{""year"":2023,""month"":10,""day"":22,""rating"":2317,""_id"":""65639243429fe22c55d601ae""},{""year"":2023,""month"":10,""day"":24,""rating"":2320,""_id"":""65639243429fe22c55d601af""}],""__v"":0}"
"{""activePaths"":{""paths"":{""_id"":""init"",""id"":""init"",""username"":""init"",""perfs.classical.rating"":""init"",""perfs.classical.progress"":""init"",""classicalChess"":""init"",""__v"":""init""},""states"":{""init"":{""_id"":true,""id"":true,""username"":true,""perfs.classical.rating"":true,""perfs.classical.progress"":true,""classicalChess"":true,""__v"":true}}},""skipId"":true}",false,"{""perfs"":{""classical"":{""rating"":2320,""progress"":74}},""_id"":""65639243429fe22c55d601b1"",""id"":""cjota95"",""username"":""cjota95"",""classicalChess"":[{""year"":2023,""month"":9,""day"":31,""rating"":2265,""_id"":""65639243429fe22c55d601b3""},{""year"":2023,""month"":10,""day"":8,""rating"":2288,""_id"":""65639243429fe22c55d601b4""},{""year"":2023,""month"":10,""day"":9,""rating"":2298,""_id"":""65639243429fe22c55d601b5""},{""year"":2023,""month"":10,""day"":10,""rating"":2307,""_id"":""65639243429fe22c55d601b6""},{""year"":2023,""month"":10,""day"":12,""rating"":2315,""_id"":""65639243429fe22c55d601b7""},{""year"":2023,""month"":10,""day"":19,""rating"":2320,""_id"":""65639243429fe22c55d601b8""}],""__v"":0}"
"{""activePaths"":{""paths"":{""_id"":""init"",""id"":""init"",""username"":""init"",""perfs.classical.rating"":""init"",""perfs.classical.progress"":""init"",""classicalChess"":""init"",""__v"":""init""},""states"":{""init"":{""_id"":true,""id"":true,""username"":true,""perfs.classical.rating"":true,""perfs.classical.progress"":true,""classicalChess"":true,""__v"":true}}},""skipId"":true}",false,"{""perfs"":{""classical"":{""rating"":2318,""progress"":46}},""_id"":""65639243429fe22c55d601ba"",""id"":""levatischenko09"",""username"":""levatischenko09"",""classicalChess"":[{""year"":2023,""month"":10,""day"":5,""rating"":2276,""_id"":""65639244429fe22c55d601bc""},{""year"":2023,""month"":10,""day"":16,""rating"":2279,""_id"":""65639244429fe22c55d601bd""},{""year"":2023,""month"":10,""day"":18,""rating"":2296,""_id"":""65639244429fe22c55d601be""},{""year"":2023,""month"":10,""day"":19,""rating"":2308,""_id"":""65639244429fe22c55d601bf""},{""year"":2023,""month"":10,""day"":20,""rating"":2309,""_id"":""65639244429fe22c55d601c0""},{""year"":2023,""month"":10,""day"":22,""rating"":2318,""_id"":""65639244429fe22c55d601c1""}],""__v"":0}"
"{""activePaths"":{""paths"":{""_id"":""init"",""id"":""init"",""username"":""init"",""perfs.classical.rating"":""init"",""perfs.classical.progress"":""init"",""classicalChess"":""init"",""__v"":""init""},""states"":{""init"":{""_id"":true,""id"":true,""username"":true,""perfs.classical.rating"":true,""perfs.classical.progress"":true,""classicalChess"":true,""__v"":true}}},""skipId"":true}",false,"{""perfs"":{""classical"":{""rating"":2317,""progress"":-9}},""_id"":""65639244429fe22c55d601c3"",""id"":""bulletbaron1968"",""username"":""BulletBaron1968"",""classicalChess"":[{""year"":2023,""month"":10,""day"":3,""rating"":2027,""_id"":""65639244429fe22c55d601c5""},{""year"":2023,""month"":10,""day"":4,""rating"":2092,""_id"":""65639244429fe22c55d601c6""},{""year"":2023,""month"":10,""day"":9,""rating"":2241,""_id"":""65639244429fe22c55d601c7""},{""year"":2023,""month"":10,""day"":10,""rating"":2307,""_id"":""65639244429fe22c55d601c8""},{""year"":2023,""month"":10,""day"":11,""rating"":2310,""_id"":""65639244429fe22c55d601c9""},{""year"":2023,""month"":10,""day"":13,""rating"":2314,""_id"":""65639244429fe22c55d601ca""},{""year"":2023,""month"":10,""day"":17,""rating"":2326,""_id"":""65639244429fe22c55d601cb""},{""year"":2023,""month"":10,""day"":24,""rating"":2314,""_id"":""65639244429fe22c55d601cc""},{""year"":2023,""month"":10,""day"":25,""rating"":2317,""_id"":""65639244429fe22c55d601cd""}],""__v"":0}"
"{""activePaths"":{""paths"":{""_id"":""init"",""id"":""init"",""username"":""init"",""perfs.classical.rating"":""init"",""perfs.classical.progress"":""init"",""classicalChess"":""init"",""__v"":""init""},""states"":{""init"":{""_id"":true,""id"":true,""username"":true,""perfs.classical.rating"":true,""perfs.classical.progress"":true,""classicalChess"":true,""__v"":true}}},""skipId"":true}",false,"{""perfs"":{""classical"":{""rating"":2315,""progress"":33}},""_id"":""65639244429fe22c55d601cf"",""id"":""predator624"",""username"":""PREDATOR624"",""classicalChess"":[{""year"":2023,""month"":10,""day"":18,""rating"":2310,""_id"":""65639244429fe22c55d601d1""},{""year"":2023,""month"":10,""day"":20,""rating"":2315,""_id"":""65639244429fe22c55d601d2""}],""__v"":0}"
"{""activePaths"":{""paths"":{""_id"":""init"",""id"":""init"",""username"":""init"",""perfs.classical.rating"":""init"",""perfs.classical.progress"":""init"",""classicalChess"":""init"",""__v"":""init""},""states"":{""init"":{""_id"":true,""id"":true,""username"":true,""perfs.classical.rating"":true,""perfs.classical.progress"":true,""classicalChess"":true,""__v"":true}}},""skipId"":true}",false,"{""perfs"":{""classical"":{""rating"":2313,""progress"":12}},""_id"":""65639244429fe22c55d601d4"",""id"":""alouettebaba"",""username"":""alouettebaba"",""classicalChess"":[{""year"":2023,""month"":10,""day"":13,""rating"":2310,""_id"":""65639245429fe22c55d601d6""},{""year"":2023,""month"":10,""day"":20,""rating"":2315,""_id"":""65639245429fe22c55d601d7""},{""year"":2023,""month"":10,""day"":23,""rating"":2319,""_id"":""65639245429fe22c55d601d8""},{""year"":2023,""month"":10,""day"":25,""rating"":2313,""_id"":""65639245429fe22c55d601d9""}],""__v"":0}"
"{""activePaths"":{""paths"":{""_id"":""init"",""id"":""init"",""username"":""init"",""perfs.classical.rating"":""init"",""perfs.classical.progress"":""init"",""classicalChess"":""init"",""__v"":""init""},""states"":{""init"":{""_id"":true,""id"":true,""username"":true,""perfs.classical.rating"":true,""perfs.classical.progress"":true,""classicalChess"":true,""__v"":true}}},""skipId"":true}",false,"{""perfs"":{""classical"":{""rating"":2313,""progress"":-16}},""_id"":""65639245429fe22c55d601db"",""id"":""dep44"",""username"":""DEP44"",""classicalChess"":[{""year"":2023,""month"":10,""day"":7,""rating"":2310,""_id"":""65639245429fe22c55d601dd""},{""year"":2023,""month"":10,""day"":21,""rating"":2313,""_id"":""65639245429fe22c55d601de""}],""__v"":0}"
"{""activePaths"":{""paths"":{""_id"":""init"",""id"":""init"",""username"":""init"",""perfs.classical.rating"":""init"",""perfs.classical.progress"":""init"",""classicalChess"":""init"",""__v"":""init""},""states"":{""init"":{""_id"":true,""id"":true,""username"":true,""perfs.classical.rating"":true,""perfs.classical.progress"":true,""classicalChess"":true,""__v"":true}}},""skipId"":true}",false,"{""perfs"":{""classical"":{""rating"":2311,""progress"":22}},""_id"":""65639245429fe22c55d601e0"",""id"":""marregz"",""username"":""MarregZ"",""classicalChess"":[{""year"":2023,""month"":9,""day"":30,""rating"":2294,""_id"":""65639245429fe22c55d601e2""},{""year"":2023,""month"":9,""day"":31,""rating"":2300,""_id"":""65639245429fe22c55d601e3""},{""year"":2023,""month"":10,""day"":2,""rating"":2305,""_id"":""65639245429fe22c55d601e4""},{""year"":2023,""month"":10,""day"":7,""rating"":2294,""_id"":""65639245429fe22c55d601e5""},{""year"":2023,""month"":10,""day"":12,""rating"":2297,""_id"":""65639245429fe22c55d601e6""},{""year"":2023,""month"":10,""day"":15,""rating"":2300,""_id"":""65639245429fe22c55d601e7""},{""year"":2023,""month"":10,""day"":21,""rating"":2303,""_id"":""65639245429fe22c55d601e8""},{""year"":2023,""month"":10,""day"":26,""rating"":2311,""_id"":""65639245429fe22c55d601e9""}],""__v"":0}"
"{""activePaths"":{""paths"":{""_id"":""init"",""id"":""init"",""username"":""init"",""perfs.classical.rating"":""init"",""perfs.classical.progress"":""init"",""classicalChess"":""init"",""__v"":""init""},""states"":{""init"":{""_id"":true,""id"":true,""username"":true,""perfs.classical.rating"":true,""perfs.classical.progress"":true,""classicalChess"":true,""__v"":true}}},""skipId"":true}",false,"{""perfs"":{""classical"":{""rating"":2310,""progress"":4}},""_id"":""65639245429fe22c55d601eb"",""id"":""karpoaf"",""username"":""Karpoaf"",""classicalChess"":[{""year"":2023,""month"":10,""day"":3,""rating"":2302,""_id"":""65639246429fe22c55d601ed""},{""year"":2023,""month"":10,""day"":17,""rating"":2307,""_id"":""65639246429fe22c55d601ee""},{""year"":2023,""month"":10,""day"":19,""rating"":2322,""_id"":""65639246429fe22c55d601ef""},{""year"":2023,""month"":10,""day"":20,""rating"":2322,""_id"":""65639246429fe22c55d601f0""},{""year"":2023,""month"":10,""day"":24,""rating"":2310,""_id"":""65639246429fe22c55d601f1""}],""__v"":0}"
"{""activePaths"":{""paths"":{""_id"":""init"",""id"":""init"",""username"":""init"",""perfs.classical.rating"":""init"",""perfs.classical.progress"":""init"",""classicalChess"":""init"",""__v"":""init""},""states"":{""init"":{""_id"":true,""id"":true,""username"":true,""perfs.classical.rating"":true,""perfs.classical.progress"":true,""classicalChess"":true,""__v"":true}}},""skipId"":true}",false,"{""perfs"":{""classical"":{""rating"":2307,""progress"":21}},""_id"":""65639246429fe22c55d601f3"",""id"":""kabes23"",""username"":""kabes23"",""classicalChess"":[{""year"":2023,""month"":9,""day"":29,""rating"":2297,""_id"":""65639246429fe22c55d601f5""},{""year"":2023,""month"":9,""day"":30,""rating"":2308,""_id"":""65639246429fe22c55d601f6""},{""year"":2023,""month"":10,""day"":1,""rating"":2287,""_id"":""65639246429fe22c55d601f7""},{""year"":2023,""month"":10,""day"":5,""rating"":2300,""_id"":""65639246429fe22c55d601f8""},{""year"":2023,""month"":10,""day"":8,""rating"":2301,""_id"":""65639246429fe22c55d601f9""},{""year"":2023,""month"":10,""day"":12,""rating"":2283,""_id"":""65639246429fe22c55d601fa""},{""year"":2023,""month"":10,""day"":13,""rating"":2301,""_id"":""65639246429fe22c55d601fb""},{""year"":2023,""month"":10,""day"":15,""rating"":2312,""_id"":""65639246429fe22c55d601fc""},{""year"":2023,""month"":10,""day"":22,""rating"":2307,""_id"":""65639246429fe22c55d601fd""}],""__v"":0}"
"{""activePaths"":{""paths"":{""_id"":""init"",""id"":""init"",""username"":""init"",""perfs.classical.rating"":""init"",""perfs.classical.progress"":""init"",""classicalChess"":""init"",""__v"":""init""},""states"":{""init"":{""_id"":true,""id"":true,""username"":true,""perfs.classical.rating"":true,""perfs.classical.progress"":true,""classicalChess"":true,""__v"":true}}},""skipId"":true}",false,"{""perfs"":{""classical"":{""rating"":2307,""progress"":80}},""_id"":""65639246429fe22c55d601ff"",""id"":""michal_chmiel"",""username"":""Michal_Chmiel"",""classicalChess"":[{""year"":2023,""month"":10,""day"":3,""rating"":2149,""_id"":""65639246429fe22c55d60201""},{""year"":2023,""month"":10,""day"":4,""rating"":2185,""_id"":""65639246429fe22c55d60202""},{""year"":2023,""month"":10,""day"":13,""rating"":2215,""_id"":""65639246429fe22c55d60203""},{""year"":2023,""month"":10,""day"":16,""rating"":2227,""_id"":""65639246429fe22c55d60204""},{""year"":2023,""month"":10,""day"":17,""rating"":2247,""_id"":""65639246429fe22c55d60205""},{""year"":2023,""month"":10,""day"":18,""rating"":2263,""_id"":""65639246429fe22c55d60206""},{""year"":2023,""month"":10,""day"":20,""rating"":2255,""_id"":""65639246429fe22c55d60207""},{""year"":2023,""month"":10,""day"":21,""rating"":2271,""_id"":""65639246429fe22c55d60208""},{""year"":2023,""month"":10,""day"":24,""rating"":2307,""_id"":""65639246429fe22c55d60209""}],""__v"":0}"
"{""activePaths"":{""paths"":{""_id"":""init"",""id"":""init"",""username"":""init"",""perfs.classical.rating"":""init"",""perfs.classical.progress"":""init"",""classicalChess"":""init"",""__v"":""init""},""states"":{""init"":{""_id"":true,""id"":true,""username"":true,""perfs.classical.rating"":true,""perfs.classical.progress"":true,""classicalChess"":true,""__v"":true}}},""skipId"":true}",false,"{""perfs"":{""classical"":{""rating"":2304,""progress"":10}},""_id"":""65639246429fe22c55d6020b"",""id"":""chesspawnrookking"",""username"":""chesspawnrookking"",""classicalChess"":[{""year"":2023,""month"":9,""day"":29,""rating"":2327,""_id"":""65639247429fe22c55d6020d""},{""year"":2023,""month"":10,""day"":4,""rating"":2328,""_id"":""65639247429fe22c55d6020e""},{""year"":2023,""month"":10,""day"":11,""rating"":2336,""_id"":""65639247429fe22c55d6020f""},{""year"":2023,""month"":10,""day"":12,""rating"":2326,""_id"":""65639247429fe22c55d60210""},{""year"":2023,""month"":10,""day"":17,""rating"":2305,""_id"":""65639247429fe22c55d60211""},{""year"":2023,""month"":10,""day"":18,""rating"":2307,""_id"":""65639247429fe22c55d60212""},{""year"":2023,""month"":10,""day"":19,""rating"":2312,""_id"":""65639247429fe22c55d60213""},{""year"":2023,""month"":10,""day"":23,""rating"":2317,""_id"":""65639247429fe22c55d60214""},{""year"":2023,""month"":10,""day"":25,""rating"":2304,""_id"":""65639247429fe22c55d60215""}],""__v"":0}"
"{""activePaths"":{""paths"":{""_id"":""init"",""id"":""init"",""username"":""init"",""perfs.classical.rating"":""init"",""perfs.classical.progress"":""init"",""classicalChess"":""init"",""__v"":""init""},""states"":{""init"":{""_id"":true,""id"":true,""username"":true,""perfs.classical.rating"":true,""perfs.classical.progress"":true,""classicalChess"":true,""__v"":true}}},""skipId"":true}",false,"{""perfs"":{""classical"":{""rating"":2304,""progress"":16}},""_id"":""65639247429fe22c55d60217"",""id"":""captainmadness"",""username"":""CaptainMadness"",""classicalChess"":[{""year"":2023,""month"":10,""day"":12,""rating"":2183,""_id"":""65639247429fe22c55d60219""},{""year"":2023,""month"":10,""day"":13,""rating"":2192,""_id"":""65639247429fe22c55d6021a""},{""year"":2023,""month"":10,""day"":14,""rating"":2206,""_id"":""65639247429fe22c55d6021b""},{""year"":2023,""month"":10,""day"":15,""rating"":2171,""_id"":""65639247429fe22c55d6021c""},{""year"":2023,""month"":10,""day"":16,""rating"":2202,""_id"":""65639247429fe22c55d6021d""},{""year"":2023,""month"":10,""day"":17,""rating"":2265,""_id"":""65639247429fe22c55d6021e""},{""year"":2023,""month"":10,""day"":19,""rating"":2277,""_id"":""65639247429fe22c55d6021f""},{""year"":2023,""month"":10,""day"":21,""rating"":2257,""_id"":""65639247429fe22c55d60220""},{""year"":2023,""month"":10,""day"":22,""rating"":2239,""_id"":""65639247429fe22c55d60221""},{""year"":2023,""month"":10,""day"":23,""rating"":2236,""_id"":""65639247429fe22c55d60222""},{""year"":2023,""month"":10,""day"":24,""rating"":2294,""_id"":""65639247429fe22c55d60223""},{""year"":2023,""month"":10,""day"":25,""rating"":2291,""_id"":""65639247429fe22c55d60224""},{""year"":2023,""month"":10,""day"":26,""rating"":2304,""_id"":""65639247429fe22c55d60225""}],""__v"":0}"
"{""activePaths"":{""paths"":{""_id"":""init"",""id"":""init"",""username"":""init"",""perfs.classical.rating"":""init"",""perfs.classical.progress"":""init"",""classicalChess"":""init"",""__v"":""init""},""states"":{""init"":{""_id"":true,""id"":true,""username"":true,""perfs.classical.rating"":true,""perfs.classical.progress"":true,""classicalChess"":true,""__v"":true}}},""skipId"":true}",false,"{""perfs"":{""classical"":{""rating"":2301,""progress"":-9}},""_id"":""65639247429fe22c55d60227"",""id"":""avcs"",""username"":""avcs"",""classicalChess"":[{""year"":2023,""month"":9,""day"":30,""rating"":2315,""_id"":""65639247429fe22c55d60229""},{""year"":2023,""month"":9,""day"":31,""rating"":2326,""_id"":""65639247429fe22c55d6022a""},{""year"":2023,""month"":10,""day"":1,""rating"":2313,""_id"":""65639247429fe22c55d6022b""},{""year"":2023,""month"":10,""day"":5,""rating"":2324,""_id"":""65639247429fe22c55d6022c""},{""year"":2023,""month"":10,""day"":7,""rating"":2324,""_id"":""65639247429fe22c55d6022d""},{""year"":2023,""month"":10,""day"":9,""rating"":2305,""_id"":""65639247429fe22c55d6022e""},{""year"":2023,""month"":10,""day"":10,""rating"":2321,""_id"":""65639247429fe22c55d6022f""},{""year"":2023,""month"":10,""day"":12,""rating"":2309,""_id"":""65639247429fe22c55d60230""},{""year"":2023,""month"":10,""day"":13,""rating"":2310,""_id"":""65639247429fe22c55d60231""},{""year"":2023,""month"":10,""day"":14,""rating"":2321,""_id"":""65639247429fe22c55d60232""},{""year"":2023,""month"":10,""day"":15,""rating"":2321,""_id"":""65639247429fe22c55d60233""},{""year"":2023,""month"":10,""day"":17,""rating"":2311,""_id"":""65639247429fe22c55d60234""},{""year"":2023,""month"":10,""day"":18,""rating"":2319,""_id"":""65639247429fe22c55d60235""},{""year"":2023,""month"":10,""day"":19,""rating"":2308,""_id"":""65639247429fe22c55d60236""},{""year"":2023,""month"":10,""day"":20,""rating"":2298,""_id"":""65639247429fe22c55d60237""},{""year"":2023,""month"":10,""day"":21,""rating"":2307,""_id"":""65639247429fe22c55d60238""},{""year"":2023,""month"":10,""day"":22,""rating"":2312,""_id"":""65639247429fe22c55d60239""},{""year"":2023,""month"":10,""day"":23,""rating"":2302,""_id"":""65639247429fe22c55d6023a""},{""year"":2023,""month"":10,""day"":25,""rating"":2301,""_id"":""65639247429fe22c55d6023b""}],""__v"":0}"
"{""activePaths"":{""paths"":{""_id"":""init"",""id"":""init"",""username"":""init"",""perfs.classical.rating"":""init"",""perfs.classical.progress"":""init"",""classicalChess"":""init"",""__v"":""init""},""states"":{""init"":{""_id"":true,""id"":true,""username"":true,""perfs.classical.rating"":true,""perfs.classical.progress"":true,""classicalChess"":true,""__v"":true}}},""skipId"":true}",false,"{""perfs"":{""classical"":{""rating"":2299,""progress"":2}},""_id"":""65639247429fe22c55d6023d"",""id"":""chessunable"",""username"":""chessunable"",""classicalChess"":[{""year"":2023,""month"":10,""day"":4,""rating"":2302,""_id"":""65639247429fe22c55d6023f""},{""year"":2023,""month"":10,""day"":8,""rating"":2298,""_id"":""65639247429fe22c55d60240""},{""year"":2023,""month"":10,""day"":11,""rating"":2294,""_id"":""65639247429fe22c55d60241""},{""year"":2023,""month"":10,""day"":12,""rating"":2297,""_id"":""65639247429fe22c55d60242""},{""year"":2023,""month"":10,""day"":16,""rating"":2291,""_id"":""65639247429fe22c55d60243""},{""year"":2023,""month"":10,""day"":23,""rating"":2299,""_id"":""65639247429fe22c55d60244""}],""__v"":0}"
"{""activePaths"":{""paths"":{""_id"":""init"",""id"":""init"",""username"":""init"",""perfs.classical.rating"":""init"",""perfs.classical.progress"":""init"",""classicalChess"":""init"",""__v"":""init""},""states"":{""init"":{""_id"":true,""id"":true,""username"":true,""perfs.classical.rating"":true,""perfs.classical.progress"":true,""classicalChess"":true,""__v"":true}}},""skipId"":true}",false,"{""perfs"":{""classical"":{""rating"":2298,""progress"":22}},""_id"":""65639247429fe22c55d60246"",""id"":""slackwyrm"",""username"":""SlackWyrm"",""classicalChess"":[{""year"":2023,""month"":9,""day"":31,""rating"":2295,""_id"":""65639248429fe22c55d60248""},{""year"":2023,""month"":10,""day"":4,""rating"":2296,""_id"":""65639248429fe22c55d60249""},{""year"":2023,""month"":10,""day"":7,""rating"":2298,""_id"":""65639248429fe22c55d6024a""},{""year"":2023,""month"":10,""day"":14,""rating"":2291,""_id"":""65639248429fe22c55d6024b""},{""year"":2023,""month"":10,""day"":21,""rating"":2298,""_id"":""65639248429fe22c55d6024c""}],""__v"":0}"
"{""activePaths"":{""paths"":{""_id"":""init"",""id"":""init"",""username"":""init"",""perfs.classical.rating"":""init"",""perfs.classical.progress"":""init"",""classicalChess"":""init"",""__v"":""init""},""states"":{""init"":{""_id"":true,""id"":true,""username"":true,""perfs.classical.rating"":true,""perfs.classical.progress"":true,""classicalChess"":true,""__v"":true}}},""skipId"":true}",false,"{""perfs"":{""classical"":{""rating"":2296,""progress"":5}},""_id"":""65639248429fe22c55d6024e"",""id"":""pavaobjazevic"",""username"":""pavaobjazevic"",""classicalChess"":[{""year"":2023,""month"":9,""day"":29,""rating"":2263,""_id"":""65639248429fe22c55d60250""},{""year"":2023,""month"":9,""day"":30,""rating"":2266,""_id"":""65639248429fe22c55d60251""},{""year"":2023,""month"":9,""day"":31,""rating"":2269,""_id"":""65639248429fe22c55d60252""},{""year"":2023,""month"":10,""day"":1,""rating"":2265,""_id"":""65639248429fe22c55d60253""},{""year"":2023,""month"":10,""day"":2,""rating"":2267,""_id"":""65639248429fe22c55d60254""},{""year"":2023,""month"":10,""day"":3,""rating"":2268,""_id"":""65639248429fe22c55d60255""},{""year"":2023,""month"":10,""day"":4,""rating"":2273,""_id"":""65639248429fe22c55d60256""},{""year"":2023,""month"":10,""day"":5,""rating"":2275,""_id"":""65639248429fe22c55d60257""},{""year"":2023,""month"":10,""day"":6,""rating"":2280,""_id"":""65639248429fe22c55d60258""},{""year"":2023,""month"":10,""day"":7,""rating"":2282,""_id"":""65639248429fe22c55d60259""},{""year"":2023,""month"":10,""day"":9,""rating"":2285,""_id"":""65639248429fe22c55d6025a""},{""year"":2023,""month"":10,""day"":11,""rating"":2286,""_id"":""65639248429fe22c55d6025b""},{""year"":2023,""month"":10,""day"":12,""rating"":2295,""_id"":""65639248429fe22c55d6025c""},{""year"":2023,""month"":10,""day"":14,""rating"":2296,""_id"":""65639248429fe22c55d6025d""},{""year"":2023,""month"":10,""day"":15,""rating"":2301,""_id"":""65639248429fe22c55d6025e""},{""year"":2023,""month"":10,""day"":17,""rating"":2295,""_id"":""65639248429fe22c55d6025f""},{""year"":2023,""month"":10,""day"":18,""rating"":2288,""_id"":""65639248429fe22c55d60260""},{""year"":2023,""month"":10,""day"":19,""rating"":2280,""_id"":""65639248429fe22c55d60261""},{""year"":2023,""month"":10,""day"":20,""rating"":2281,""_id"":""65639248429fe22c55d60262""},{""year"":2023,""month"":10,""day"":21,""rating"":2283,""_id"":""65639248429fe22c55d60263""},{""year"":2023,""month"":10,""day"":22,""rating"":2285,""_id"":""65639248429fe22c55d60264""},{""year"":2023,""month"":10,""day"":23,""rating"":2289,""_id"":""65639248429fe22c55d60265""},{""year"":2023,""month"":10,""day"":25,""rating"":2292,""_id"":""65639248429fe22c55d60266""},{""year"":2023,""month"":10,""day"":26,""rating"":2296,""_id"":""65639248429fe22c55d60267""}],""__v"":0}"
"{""activePaths"":{""paths"":{""_id"":""init"",""id"":""init"",""username"":""init"",""perfs.classical.rating"":""init"",""perfs.classical.progress"":""init"",""classicalChess"":""init"",""__v"":""init""},""states"":{""init"":{""_id"":true,""id"":true,""username"":true,""perfs.classical.rating"":true,""perfs.classical.progress"":true,""classicalChess"":true,""__v"":true}}},""skipId"":true}",false,"{""perfs"":{""classical"":{""rating"":2295,""progress"":33}},""_id"":""65639248429fe22c55d60269"",""id"":""viktor_tahirov555"",""username"":""Viktor_Tahirov555"",""classicalChess"":[{""year"":2023,""month"":9,""day"":29,""rating"":2277,""_id"":""65639248429fe22c55d6026b""},{""year"":2023,""month"":9,""day"":30,""rating"":2280,""_id"":""65639248429fe22c55d6026c""},{""year"":2023,""month"":10,""day"":6,""rating"":2284,""_id"":""65639248429fe22c55d6026d""},{""year"":2023,""month"":10,""day"":10,""rating"":2279,""_id"":""65639248429fe22c55d6026e""},{""year"":2023,""month"":10,""day"":15,""rating"":2281,""_id"":""65639248429fe22c55d6026f""},{""year"":2023,""month"":10,""day"":17,""rating"":2269,""_id"":""65639248429fe22c55d60270""},{""year"":2023,""month"":10,""day"":18,""rating"":2262,""_id"":""65639248429fe22c55d60271""},{""year"":2023,""month"":10,""day"":19,""rating"":2267,""_id"":""65639248429fe22c55d60272""},{""year"":2023,""month"":10,""day"":23,""rating"":2278,""_id"":""65639248429fe22c55d60273""},{""year"":2023,""month"":10,""day"":24,""rating"":2262,""_id"":""65639248429fe22c55d60274""},{""year"":2023,""month"":10,""day"":26,""rating"":2295,""_id"":""65639248429fe22c55d60275""}],""__v"":0}"
